file path :  datasets/pmlb/pmlb_txt/192_vineyard.txt
file name :  192_vineyard.txt
iii
原始数据聚类 1 块
原始数据聚类 1 块
原始数据聚类 1 块
原始数据聚类 1 块
原始数据聚类 1 块
原始数据聚类1块哦
True
Greedy
len(self.subRegions):  1  selectedRegionIndex 0
count= 1
length= 1
GET Taylor New  NMSE expanded to order k，k= 1 nmse= 0.0439619871745345
count= 4
length= 4
GET Taylor New  NMSE expanded to order k，k= 2 nmse= 0.0560391311296394
count= 8
length= 8
GET Taylor New  NMSE expanded to order k，k= 3 nmse= 12.3673338521039
count= 13
length= 13
GET Taylor New  NMSE expanded to order k，k= 4 nmse= 22.7814834924982
count= 19
length= 19
GET Taylor New  NMSE expanded to order k，k= 5 nmse= 2.93679450690647
count= 26
length= 26
GET Taylor New  NMSE expanded to order k，k= 6 nmse= 6.57418102139397
count= 34
length= 34
GET Taylor New  NMSE expanded to order k，k= 7 nmse= 123.737878585012
count= 43
count= 34
length= 34
GET Taylor New  NMSE expanded to order k，k= 7 nmse= 123.737878585012
count= 53
count= 43
count= 34
length= 34
GET Taylor New  NMSE expanded to order k，k= 7 nmse= 123.737878585012
count= 64
count= 53
count= 43
count= 34
length= 34
GET Taylor New  NMSE expanded to order k，k= 7 nmse= 123.737878585012
NMSE of polynomial and lower order polynomial after sorting: 123.737878585012 123.737878585012
f_Taylor:  11120.878169232428*x0**6*x1 - 5151.7816850440465*x0**6 + 4900.74908757943*x0**5*x1**2 - 33005.941447658241*x0**5*x1 + 13830.726423163731*x0**5 + 16969.60208645207*x0**4*x1**3 - 35874.558515733318*x0**4*x1**2 + 45485.460038307432*x0**4*x1 - 13189.298570454609*x0**4 - 19603.66498984925*x0**3*x1**4 - 19921.12238462022*x0**3*x1**3 + 75650.197256127113*x0**3*x1**2 - 53179.214429068754*x0**3*x1 + 8431.2959591782142*x0**3 + 1675.334102009011*x0**2*x1**5 + 64872.11132620899*x0**2*x1**4 - 56556.39292240588*x0**2*x1**3 - 54626.393059906256*x0**2*x1**2 + 65765.665386603292*x0**2*x1 - 15018.496358638363*x0**2 + 44984.57591540806*x0*x1**6 - 174132.682927798*x0*x1**5 + 197235.5023439076*x0*x1**4 - 77334.26917002824*x0*x1**3 + 9595.6605547771098*x0*x1**2 - 5345.9031350186292*x0*x1 + 2135.5307073804486*x0 - 22057.136972599147*x1**6 + 82459.734536432475*x1**5 - 109699.06228576421*x1**4 + 65537.844699275838*x1**3 - 17358.518269117485*x1**2 + 1570.9643505688685*x1 + 7.8870243669371121e-13
call  Linear regression to change nmse and f_taylor
coef:  [[0.36632976 0.38113795]]
intercept:  [0.33012403]
f_lr and nmse_lr0.3301240324183866+0.36632975832113607*x0+0.38113795060304656*x1  0.01621355640529229
non odd non even function！！！
Non increasing and non decreasing function！！！
[[[0.0, 1.0], [0.0, 1.0, 0.0, 1.0]], 0.36632975832113607*x0 + 0.38113795060304656*x1 + 0.3301240324183866, 0.01621355640529229, 0.0, -1, -1]
[[[0.0, 1.0], [0.0, 1.0, 0.0, 1.0]], 0.36632975832113607*x0 + 0.38113795060304656*x1 + 0.3301240324183866, 0.01621355640529229, 0.0, -1, -1]
self.hall_of_fame and self.population_size: None 128
0.0 1.0 total selected space: 1010
    |   Population Average    |             Best Individual              |
---- ------------------------- ------------------------------------------ ----------
 Gen   Length          Fitness   Length          Fitness      OOB Fitness  Time Left
  82     8.93          4.38534        3         0.205868              N/A      1.03s
  83     8.74      1.79551e+09        3         0.205868              N/A      0.94s
  84     8.37         0.859881        3         0.205868              N/A      0.84s
  85     8.28           339537        3         0.205868              N/A      0.78s
  86     8.23          3.67164        3         0.205868              N/A      0.84s
  87     9.35           620814        3         0.205868              N/A      0.70s
  88     8.75         0.820211        3         0.205868              N/A      0.65s
  89     8.63      1.77739e+07        3         0.205868              N/A      0.59s
  90     9.25          1.00376        3         0.205868              N/A      0.52s
  91     8.66         0.788123        3         0.205868              N/A      0.45s
  92     8.36            3.897        3         0.205868              N/A      0.40s
  93     7.91           4.1253        3         0.205868              N/A      0.34s
  94     8.74      1.19727e+99        3         0.205868              N/A      0.32s
  95     8.45          3494.33        3         0.205868              N/A      0.23s
  96     9.12          1.04624        3         0.205868              N/A      0.17s
  97     8.52          47.3601        3         0.205868              N/A      0.12s
  98     9.14         0.836524        3         0.205868              N/A      0.06s
  99     8.58         0.697308        3         0.205868              N/A      0.00s
0.22942147913106456*x0 - 0.20040514307751586*x1 + 0.7473390040591833
0.040816785139999125
[0.040816785139999125, 0.20586825284534302, 0.20586825284534302, 0.20586825284534302, 0.20586825284534302]
[0.22942147913106456*x0 - 0.20040514307751586*x1 + 0.7473390040591833, 'cos(exp((-0.249)))', 'cos(exp((-0.249)))', 'cos(exp((-0.249)))', 'cos(exp((-0.249)))']
fitness_and_program
0.040816785139999125
0.22942147913106456*x0 - 0.20040514307751586*x1 + 0.7473390040591833
Fail to read FIRST_EVOLUTION_FLAG

Pruning
0
NO pruning
False
Greedy
更新被选中索引
[1]
len(self.subRegions):  1  selectedRegionIndex 0
count= 1
length= 1
GET Taylor New  NMSE expanded to order k，k= 1 nmse= 0.0439619871745345
count= 4
length= 4
GET Taylor New  NMSE expanded to order k，k= 2 nmse= 0.0770964443970725
count= 8
length= 8
GET Taylor New  NMSE expanded to order k，k= 3 nmse= 0.975351215309075
count= 13
length= 13
GET Taylor New  NMSE expanded to order k，k= 4 nmse= 0.723745492751215
count= 19
length= 19
GET Taylor New  NMSE expanded to order k，k= 5 nmse= 40.4301977239037
count= 26
length= 26
GET Taylor New  NMSE expanded to order k，k= 6 nmse= 36494.6879641089
count= 34
length= 34
GET Taylor New  NMSE expanded to order k，k= 7 nmse= 4.56242606188640
count= 43
count= 34
length= 34
GET Taylor New  NMSE expanded to order k，k= 7 nmse= 4.56242606188640
count= 53
count= 43
count= 34
length= 34
GET Taylor New  NMSE expanded to order k，k= 7 nmse= 4.56242606188640
count= 64
count= 53
count= 43
count= 34
length= 34
GET Taylor New  NMSE expanded to order k，k= 7 nmse= 4.56242606188640
NMSE of polynomial and lower order polynomial after sorting: 4.56242606188640 4.56242606188640
f_Taylor:  -11094.190540389362*x0**6*x1 + 5991.1136554375172*x0**6 + 8123.426575031874*x0**5*x1**2 + 13880.990763559498*x0**5*x1 - 6810.3966142763087*x0**5 + 2645.144017347504*x0**4*x1**3 - 6027.3546855733386*x0**4*x1**2 - 26747.066238177065*x0**4*x1 + 10865.41768029474*x0**4 + 21649.940872360767*x0**3*x1**4 - 85014.25389401735*x0**3*x1**3 + 116390.29994683858*x0**3*x1**2 - 41467.069479909749*x0**3*x1 + 2841.2002091070063*x0**3 + 6825.152571497086*x0**2*x1**5 - 32877.113901940202*x0**2*x1**4 + 67172.563673372967*x0**2*x1**3 - 79002.403376435246*x0**2*x1**2 + 35981.38749316653*x0**2*x1 - 5220.0806619255071*x0**2 + 4547.555919688688*x0*x1**6 - 20102.68188090336*x0*x1**5 + 44016.863879464197*x0*x1**4 - 49189.839904063509*x0*x1**3 + 33224.800974794168*x0*x1**2 - 11992.44572482583*x0*x1 + 1683.6933598915182*x0 - 1761.919025253144*x1**6 + 2945.6298435827031*x1**5 - 1465.7426579969923*x1**4 - 526.91913175159512*x1**3 + 636.82229001854057*x1**2 - 135.01114988476187*x1 + 0.95348837209313192
call  Linear regression to change nmse and f_taylor
coef:  [[ 0.01703476 -0.08424551]]
intercept:  [0.75996756]
f_lr and nmse_lr0.759967564283215+0.017034759682656116*x0-0.08424550786108428*x1  0.04215689482687522
non odd non even function！！！
Non increasing and non decreasing function！！！
[[[0.0, 1.0], [0.0, 1.0, 0.0, 1.0]], 0.017034759682656116*x0 - 0.08424550786108428*x1 + 0.759967564283215, 0.04215689482687522, 0.0, -1, -1]
[[[0.0, 1.0], [0.0, 1.0, 0.0, 1.0]], 0.017034759682656116*x0 - 0.08424550786108428*x1 + 0.759967564283215, 0.04215689482687522, 0.0, -1, -1]
self.hall_of_fame and self.population_size: None 128
0.0 1.0 total selected space: 1010
    |   Population Average    |             Best Individual              |
---- ------------------------- ------------------------------------------ ----------
 Gen   Length          Fitness   Length          Fitness      OOB Fitness  Time Left
   0    12.48      2.45283e+06        4          0.21158              N/A      7.34s
   1    10.44          1.54152        8         0.208785              N/A      5.85s
   2     9.41          1.43247        8         0.208785              N/A      5.68s
   3     7.87          3.65992        9         0.208581              N/A      5.09s
   4     8.41          1.05914        9         0.208581              N/A      5.34s
   5     8.76          1.97454       10         0.207592              N/A      5.12s
   6     8.36      1.13108e+06        7         0.204414              N/A      5.21s
   7     8.75         0.779069        7         0.203624              N/A      5.22s
   8     8.82          1.97326        7         0.203624              N/A      5.17s
   9     8.50          1.18972        7         0.203624              N/A      5.02s
  10     9.10      5.80508e+33        7         0.203624              N/A      5.19s
  11     8.68         0.854289        7         0.203624              N/A      4.74s
  12     8.65      2.80534e+07        7         0.203624              N/A      4.82s
  13     7.98          2.26239        7         0.203624              N/A      4.77s
  14     8.32      1.03713e+17        7         0.203624              N/A      4.78s
  15     8.65       1.6778e+07        7         0.203624              N/A      4.99s
  16     7.62          10.8685        7         0.203624              N/A      4.52s
  17     8.73          3.93209        7         0.203624              N/A      4.76s
  18     8.25          9.30775        7         0.203624              N/A      4.56s
  19     8.89      4.14094e+37        7         0.203624              N/A      4.51s
  20     8.58         0.715254        7         0.203624              N/A      4.40s
  21     9.34          3.37773        7         0.203624              N/A      4.61s
  22     8.82          3.38773        7         0.203624              N/A      4.25s
  23     8.49         0.833922        7         0.203624              N/A      4.15s
  24     8.49       1.1507e+06        7         0.203624              N/A      4.20s
  25     8.12         0.839408        7         0.203624              N/A      4.13s
  26     8.24         0.723227        7         0.203624              N/A      4.18s
  27     8.37       1.4368e+07        7         0.203624              N/A      3.97s
  28     8.23         0.894531        7         0.203624              N/A      4.06s
  29     8.11          1.70478        7         0.203624              N/A      3.74s
  30     8.98         0.940131        7         0.203624              N/A      4.03s
  31     9.37         0.869678        7         0.203624              N/A      4.18s
  32     9.57          1.90026        7         0.203624              N/A      4.07s
  33     8.80          2.30743        7         0.203624              N/A      3.87s
  34     9.27            1.288        7         0.203624              N/A      3.85s
  35     8.54          653.843        7         0.203624              N/A      3.55s
  36     8.00          1.11912        7         0.203624              N/A      3.34s
  37     9.84          1.57857        7         0.203624              N/A      3.69s
  38     9.33          3.30711        9          0.20325              N/A      3.37s
  39     8.28      1.89586e+06        9          0.20325              N/A      3.25s
  40     8.75          1.35253        9          0.20325              N/A      3.34s
  41     8.28           1.2397        9          0.20325              N/A      3.25s
  42     8.61          2.40156        9          0.20325              N/A      3.28s
  43     8.87          2.67133        9          0.20325              N/A      4.30s
  44     9.02          1.37316        9          0.20325              N/A      3.47s
  45     8.93          2.40398        9          0.20325              N/A      3.57s
  46     8.06         0.698946        9          0.20325              N/A      3.00s
  47     8.60          1.54948        9          0.20325              N/A      3.04s
  48     9.42          1.90272        9          0.20325              N/A      3.09s
  49     9.58      2.20454e+43        6         0.201622              N/A      2.93s
  50     9.31          3.48657        6         0.201622              N/A      3.07s
  51     8.17         0.962231        6         0.201622              N/A      2.69s
  52     8.42         0.917343        6         0.201622              N/A      2.89s
  53     8.35         0.891239        6         0.201622              N/A      2.54s
  54     8.12          4.23912        6         0.201622              N/A      2.54s
  55     8.66          2.54322        6         0.201622              N/A      2.48s
  56     8.62          1061.78        6         0.201622              N/A      2.51s
  57     8.63         0.890991        6         0.201622              N/A      2.47s
  58     8.42           7.1292        6         0.201622              N/A      2.46s
  59     8.04          11.1864        6         0.201622              N/A      2.29s
  60     9.69          150.299        6         0.201622              N/A      2.40s
  61     8.51          1.01496        6         0.201622              N/A      2.28s
  62     7.41         0.645204        6         0.201622              N/A      1.98s
  63     7.62         0.735599        6         0.201622              N/A      1.90s
  64     8.86          2.01174        6         0.201622              N/A      1.99s
  65     7.80          1.63261        6         0.201622              N/A      1.77s
  66     8.72          1.71415        6         0.201622              N/A      1.91s
  67     8.85          64.4013        6         0.201622              N/A      1.86s
  68     8.47         0.750294        6         0.201622              N/A      1.75s
  69     8.91           1.5857        6         0.201622              N/A      1.67s
  70     8.63          756.876        6         0.201622              N/A      1.61s
  71     8.78          0.73678        6         0.201622              N/A      1.56s
  72     8.74         0.634599        6         0.201622              N/A      1.46s
  73     8.14         0.859995        6         0.201622              N/A      1.43s
  74     8.36          8.06369        6         0.201622              N/A      1.42s
  75     8.82     1.19651e+143        6         0.201622              N/A      1.43s
  76     9.20          1.55066        6         0.201622              N/A      1.31s
  77     8.58           1.1171        6         0.201622              N/A      1.28s
  78     8.25          1.60648        6         0.201622              N/A      1.16s
  79     9.32          6.27667        6         0.201622              N/A      1.16s
  80     8.51      1.31315e+07        6         0.201622              N/A      1.09s
  81     8.51          2.55171        6         0.201622              N/A      1.05s
  82     8.95          4.38723        6         0.201622              N/A      1.04s
  83     8.82      1.79551e+09        6         0.201622              N/A      0.92s
  84     8.40         0.860118        6         0.201622              N/A      0.83s
  85     8.38           339537        6         0.201622              N/A      0.77s
  86     8.28          3.67119        6         0.201622              N/A      0.74s
  87     9.53           620814        6         0.201622              N/A      0.70s
  88     8.80         0.825507        6         0.201622              N/A      0.61s
  89     8.75      1.77739e+07        6         0.201622              N/A      0.57s
  90     9.42          1.00951        6         0.201622              N/A      0.52s
  91     8.93         0.798882        6         0.201622              N/A      0.44s
  92     8.52          3.90226        6         0.201622              N/A      0.39s
  93     8.06          4.13116        6         0.201622              N/A      0.33s
  94     8.81      1.19727e+99        6         0.201622              N/A      0.29s
  95     8.50          3494.33        6         0.201622              N/A      0.22s
  96     9.15          1.05093        6         0.201622              N/A      0.17s
  97     8.57          47.3625        6         0.201622              N/A      0.11s
  98     9.21         0.837289        6         0.201622              N/A      0.06s
  99     8.74         0.697434        6         0.201622              N/A      0.00s
0.017034759682656116*x0 - 0.08424550786108428*x1 + 0.759967564283215
0.04215689482687522
[0.04215689482687522, 0.20162194071074227, 0.20586825284534302, 0.20586825284534302, 0.20586825284534302]
[0.017034759682656116*x0 - 0.08424550786108428*x1 + 0.759967564283215, '((0.704+x1)/exp(x1))', 'cos(exp((-0.249)))', 'cos(exp((-0.249)))', 'cos(exp((-0.249)))']
fitness_and_program
0.04215689482687522
0.017034759682656116*x0 - 0.08424550786108428*x1 + 0.759967564283215
Fail to read FIRST_EVOLUTION_FLAG

Pruning
0
NO pruning
Temp Final Fitness 0.04215689482687522  Selected SubRegon Index:  [1]
原始数据聚类 1 块
聚类有问题
原始数据聚类 1 块
聚类有问题
原始数据聚类 1 块
聚类有问题
原始数据聚类 1 块
聚类有问题
原始数据聚类 1 块
聚类有问题
Final Fitness 0.04215689482687522  Selected SubRegon Index:  [1]
best_ind0.017034759682656116*x0 - 0.08424550786108428*x1 + 0.759967564283215
x: (x_0, x_1)
formula_func: <function _lambdifygenerated at 0x7fa7c4284160>
formula 0.017034759682656116*x_0 - 0.08424550786108428*x_1 + 0.759967564283215
r2: -0.93693296957689
x: (x_0, x_1)
formula_func: <function _lambdifygenerated at 0x7fa7c1ffa9d0>
formula 0.017034759682656116*x_0 - 0.08424550786108428*x_1 + 0.759967564283215
rmse: 0.15269338879023117
0.04215689482687522
34.801000356674194
执行文件: 192_vineyard
file path :  datasets/pmlb/pmlb_txt/207_autoPrice.txt
file name :  207_autoPrice.txt
iii
原始数据聚类 0 块
原始数据聚类 1 块
原始数据聚类 1 块
原始数据聚类 1 块
原始数据聚类 1 块
原始数据聚类1块哦
True
Greedy
len(self.subRegions):  1  selectedRegionIndex 0
count= 1
length= 1
GET Taylor New  NMSE expanded to order k，k= 1 nmse= 0.0458805363542535
count= 121
length= 121
GET Taylor New  NMSE expanded to order k，k= 2 nmse= 15256.8947871268
NMSE of polynomial and lower order polynomial after sorting: 15256.8947871268 15256.8947871268
f_Taylor:  5925.407235307353*x0*x1 - 6607.8510164164545*x0*x10 - 5140.957179270499*x0*x11 - 1114.9330611457444*x0*x12 + 10689.21685216283*x0*x13 - 18073.203499096355*x0*x14 - 9014.567803707061*x0*x2 + 8158.9237644894865*x0*x3 + 5866.657118197274*x0*x4 + 2608.2089094462426*x0*x5 - 184.7832770953646*x0*x6 + 6864.327983880565*x0*x7 - 16097.217845878298*x0*x8 - 9035.370372136762*x0*x9 + 14237.815281019693*x0 - 5232.98303476878*x1*x10 + 8699.917832432859*x1*x11 - 7830.898798063859*x1*x12 + 7035.606362699224*x1*x13 + 13979.59539007138*x1*x14 + 14671.648282370343*x1*x2 - 7763.820036624028*x1*x3 - 1852.089291975365*x1*x4 - 6601.761627943816*x1*x5 + 21.11553068873559*x1*x6 - 12194.719889733531*x1*x7 + 26304.689639311222*x1*x8 + 15396.301509897858*x1*x9 - 29542.608223598569*x1 + 2760.930342112249*x10*x11 - 6590.468536674908*x10*x12 - 1061.0066949096883*x10*x13 - 590.0080337199317*x10*x14 - 17379.162586770268*x10*x2 + 692.5197706368399*x10*x3 + 18927.428924102*x10*x4 - 4348.544073631208*x10*x5 - 434.3911363521729*x10*x6 - 10169.006243166656*x10*x7 - 21328.20023339795*x10*x8 + 402.7360820594263*x10*x9 + 19893.047428753158*x10 - 2882.6721172394145*x11*x12 + 10007.97722404085*x11*x13 - 2270.576842332918*x11*x14 - 10179.340997238654*x11*x2 + 24416.874078526667*x11*x3 - 5837.077882820793*x11*x4 - 8111.234113344337*x11*x5 - 8533.113509031546*x11*x6 - 1117.8559943200328*x11*x7 + 6588.672994645618*x11*x8 + 11387.718805733402*x11*x9 - 9002.0300595576624*x11 + 8010.201433273648*x12*x13 - 14537.209055165791*x12*x14 - 22286.353852589265*x12*x2 - 3854.0238258747313*x12*x3 + 19875.54191635648*x12*x4 + 10672.062511099804*x12*x5 + 3793.9299416659396*x12*x6 - 39842.65579795557*x12*x7 - 505.77238280446*x12*x8 - 4776.037899967496*x12*x9 + 11189.995308047803*x12 + 661.1988697637421*x13*x14 + 23304.143871143202*x13*x2 + 6433.193295458184*x13*x3 - 61505.9715377286*x13*x4 - 5093.324249241625*x13*x5 - 3517.4713619447557*x13*x6 + 1554.6720829122924*x13*x7 + 29410.995146036945*x13*x8 - 4167.655251322971*x13*x9 - 18285.95893818323*x13 - 16346.845725485302*x14*x2 + 3469.8888300374365*x14*x3 + 48530.31729839674*x14*x4 + 3787.9011972090475*x14*x5 + 2088.5352413758214*x14*x6 - 4559.651901555383*x14*x7 - 25465.5693184549*x14*x8 - 506.68372581203243*x14*x9 + 17544.997509897069*x14 - 2347.68035937033*x2*x3 + 14426.700444396556*x2*x4 + 8112.643444860607*x2*x5 + 1831.6039141718938*x2*x6 + 26984.441544111196*x2*x7 - 14284.429720959855*x2*x8 - 33308.19150635585*x2*x9 + 24434.876973551308*x2 - 4874.474736524028*x3*x4 - 5253.413372519575*x3*x5 + 918.1779937548058*x3*x6 - 17117.79322571541*x3*x7 + 1905.7758365518484*x3*x8 + 2821.5701189134497*x3*x9 - 8530.0735644576709*x3 + 6307.069351875495*x4*x5 - 4222.403112428874*x4*x6 - 24428.732498046887*x4*x7 + 20190.477047173943*x4*x8 + 32882.44684744267*x4*x9 - 38781.372984124457*x4 + 979.0950731955236*x5*x6 - 4897.694079471218*x5*x7 + 8970.857863109955*x5*x8 + 1996.8027825260924*x5*x9 - 7251.4781855864875*x5 + 21724.300134191155*x6*x7 - 5940.2835171575125*x6*x8 - 7059.962522228898*x6*x9 + 5259.2391407616403*x6 - 12836.457990614243*x7*x8 - 31275.22948031306*x7*x9 + 47903.174172979832*x7 - 3850.534192355829*x8*x9 + 2294.4212612857078*x8 + 6539.240982989654*x9 - 3584.1959842155832
call  Linear regression to change nmse and f_taylor
coef:  [[ 0.05629876 -0.1148715   0.03485549 -0.16979697  0.42958826 -0.02623443
   0.48400997  0.14576336 -0.05959996 -0.0346971   0.03333661  0.03174949
   0.13198769  0.08472343 -0.10348187]]
intercept:  [-0.00422694]
f_lr and nmse_lr-0.0042269437173076685+0.056298763989749916*x0-0.11487149880873118*x1+0.03485548914455941*x2-0.16979697243216757*x3+0.42958825659539374*x4-0.026234429405472798*x5+0.4840099737863968*x6+0.14576335696985057*x7-0.05959995573005686*x8-0.03469710319634396*x9+0.03333661424209075*x10+0.03174948547575629*x11+0.13198769109161196*x12+0.0847234338853815*x13-0.10348186807948465*x14  0.004467161700868833
NMSE of parity function
0.00448502875405812
0.0894572846012482
odd function！！！
Monotone decreasing function！！！
[[[0.0, 1.0], [0.0, 1.0, 0.0, 1.0, 0.0, 0.9999999999999996, 0.0, 1.0000000000000004, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.9999999999999999, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.9999999999999998, 0.0, 1.0, 0.0, 1.0]], 0.056298763989749916*x0 - 0.11487149880873118*x1 + 0.03333661424209075*x10 + 0.03174948547575629*x11 + 0.13198769109161196*x12 + 0.0847234338853815*x13 - 0.10348186807948465*x14 + 0.03485548914455941*x2 - 0.16979697243216757*x3 + 0.42958825659539374*x4 - 0.026234429405472798*x5 + 0.4840099737863968*x6 + 0.14576335696985057*x7 - 0.05959995573005686*x8 - 0.03469710319634396*x9 - 0.0042269437173076685, 0.004467161700868833, 0.0, 1, 2]
[[[0.0, 1.0], [0.0, 1.0, 0.0, 1.0, 0.0, 0.9999999999999996, 0.0, 1.0000000000000004, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.9999999999999999, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.9999999999999998, 0.0, 1.0, 0.0, 1.0]], 0.056298763989749916*x0 - 0.11487149880873118*x1 + 0.03333661424209075*x10 + 0.03174948547575629*x11 + 0.13198769109161196*x12 + 0.0847234338853815*x13 - 0.10348186807948465*x14 + 0.03485548914455941*x2 - 0.16979697243216757*x3 + 0.42958825659539374*x4 - 0.026234429405472798*x5 + 0.4840099737863968*x6 + 0.14576335696985057*x7 - 0.05959995573005686*x8 - 0.03469710319634396*x9 - 0.0042269437173076685, 0.004467161700868833, 0.0, 1, 2]
self.hall_of_fame and self.population_size: None 128
0.0 1.0 total selected space: 4065
    |   Population Average    |             Best Individual              |
---- ------------------------- ------------------------------------------ ----------
 Gen   Length          Fitness   Length          Fitness      OOB Fitness  Time Left
   0     9.63      2.40741e+06       11         0.107116              N/A      8.78m
   1     7.86          92.8434       11         0.107116              N/A      5.14s
   2     8.52          6.15693       11         0.107116              N/A      5.00s
   3     7.82           155575       11         0.107116              N/A      4.91s
   4     7.77          3062.62       11         0.107116              N/A      5.10s
   5     8.07          6.01523       11         0.107116              N/A      4.66s
   6     8.14      1.08155e+41       11         0.107116              N/A      4.54s
   7     7.95          52.1187       11         0.107116              N/A      4.65s
   8     7.93          6.00564       11         0.107116              N/A      4.57s
   9     8.47      3.35073e+35       11         0.107116              N/A      4.82s
  10     8.44          1.78984       11         0.107116              N/A      4.81s
  11     8.05     5.27751e+140       11         0.107116              N/A      4.58s
  12     8.02     6.57442e+127       11         0.107116              N/A      4.66s
  13     7.75      8.25001e+09       11         0.107116              N/A      4.74s
  14     8.20      5.44585e+42       11         0.107116              N/A      4.61s
  15     7.51       2.9926e+45       11         0.107116              N/A      4.29s
  16     8.02          1.50471       11         0.107116              N/A      4.31s
  17     7.62          2.90747       11         0.107116              N/A      4.24s
  18     7.35          3.26531       11         0.107116              N/A      4.17s
  19     7.34          1.13891       11         0.107116              N/A      4.16s
  20     7.94      3.11466e+22       11         0.107116              N/A      4.02s
  21     7.40          13.0448       11         0.107116              N/A      3.96s
  22     7.81          2.16391       11         0.107116              N/A      3.95s
  23     8.52          2.50288       11         0.107116              N/A      3.81s
  24     8.13          1.78888       11         0.107116              N/A      3.77s
  25     8.08      1.71937e+08       11         0.107116              N/A      3.86s
  26     7.78       1.2163e+28       11         0.107116              N/A      3.83s
  27     7.12          1.42184       11         0.107116              N/A      3.53s
  28     7.45            16320       11         0.107116              N/A      3.62s
  29     7.67          14.8289       11         0.107116              N/A      3.47s
  30     7.35      1.21164e+23       11         0.107116              N/A      3.62s
  31     8.28          4.19832       11         0.107116              N/A      3.57s
  32     8.39          1.30544       11         0.107116              N/A      3.55s
  33     7.26      2.23185e+08       11         0.107116              N/A      3.44s
  34     8.03       1.0061e+48       11         0.107116              N/A      3.56s
  35     8.15          803.981       11         0.107116              N/A      3.40s
  36     7.92        1.065e+72       11         0.107116              N/A      3.18s
  37     8.02       4.4006e+32       11         0.107116              N/A      3.31s
  38     7.99          1.65507       11         0.107116              N/A      3.09s
  39     8.05      5.37585e+10       11         0.107116              N/A      3.15s
  40     7.62          508.709       11         0.107116              N/A      3.00s
  41     7.48      2.04409e+07       11         0.107116              N/A      2.88s
  42     8.10           8.0607       11         0.107116              N/A      2.91s
  43     7.84      6.23317e+16       11         0.107116              N/A      2.80s
  44     8.49          2.45772       11         0.107116              N/A      2.91s
  45     7.22      1.60535e+15       11         0.107116              N/A      2.91s
  46     7.64           5.1817       11         0.107116              N/A      2.75s
  47     7.65     1.19243e+149       11         0.107116              N/A      2.87s
  48     9.02      1.95649e+17       11         0.107116              N/A      2.82s
  49     8.35     6.40236e+108       11         0.107116              N/A      2.96s
  50     8.27          1.17742       11         0.107116              N/A      2.59s
  51     7.85         0.940209       11         0.107116              N/A      3.01s
  52     7.84      5.34792e+10       11         0.107116              N/A      2.64s
  53     8.08       1.1181e+61       11         0.107116              N/A      2.74s
  54     7.62          26124.1       11         0.107116              N/A      2.55s
  55     7.25          4.74967       11         0.107116              N/A      2.71s
  56     7.91          311.736       11         0.107116              N/A      2.38s
  57     8.46          359.325       11         0.107116              N/A      2.27s
  58     8.21      5.34827e+74       11         0.107116              N/A      2.55s
  59     7.43      3.76236e+41       11         0.107116              N/A      2.09s
  60     9.48          2137.67       11         0.107116              N/A      2.37s
  61     7.05      2.80696e+06       11         0.107116              N/A      2.01s
  62     7.52          66.7206       11         0.107116              N/A      1.97s
  63     7.56         0.799298       11         0.107116              N/A      1.99s
  64     8.00          3.36602       11         0.107116              N/A      1.95s
  65     7.87         0.667016       11         0.107116              N/A      1.83s
  66     7.19          234.724       11         0.107116              N/A      1.90s
  67     7.69          1.18909       11         0.107116              N/A      1.87s
  68     8.01          2.35939       11         0.107116              N/A      1.67s
  69     7.63         0.985293       11         0.107116              N/A      1.68s
  70     8.45           391960       11         0.107116              N/A      1.64s
  71     7.50          3.05092       11         0.107116              N/A      1.58s
  72     7.72          6701.38       11         0.107116              N/A      1.43s
  73     7.29      7.23763e+09       11         0.107116              N/A      1.36s
  74     7.43          1.02408       11         0.107116              N/A      1.31s
  75     8.52           434577       11         0.107116              N/A      1.38s
  76     7.89          693.194       11         0.107116              N/A      1.26s
  77     8.24          2841.27       11         0.107116              N/A      1.19s
  78     7.59         0.966157       11         0.107116              N/A      1.17s
  79     7.93      2.39105e+10       11         0.107116              N/A      1.10s
  80     8.33          53396.1       11         0.107116              N/A      1.07s
  81     7.66            26076       11         0.107116              N/A      1.10s
  82     7.96      3.82642e+07       11         0.107116              N/A      0.89s
  83     7.56          1.28032       11         0.107116              N/A      0.87s
  84     8.48          3181.52       11         0.107116              N/A      0.80s
  85     8.68          1.18181       11         0.107116              N/A      0.76s
  86     7.65      2.17444e+07       11         0.107116              N/A      0.71s
  87     8.40      6.10672e+11       11         0.107116              N/A      0.68s
  88     7.96      1.08155e+41       11         0.107116              N/A      0.58s
  89     7.68          4.44809       11         0.107116              N/A      0.53s
  90     7.88      1.44708e+54       11         0.107116              N/A      0.51s
  91     7.91          135.092       11         0.107116              N/A      0.42s
  92     8.07          1.32457       11         0.107116              N/A      0.37s
  93     7.58          443.724       11         0.107116              N/A      0.32s
  94     7.82          4.24668        8        0.0995398              N/A      0.26s
