file path :  datasets/pmlb/pmlb_txt/523_analcatdata_neavote.txt
file name :  523_analcatdata_neavote.txt
iii
原始数据聚类 2 块
划分子块2个
统计噪声数据共5条
原始数据聚类 1 块
原始数据聚类 1 块
原始数据聚类 1 块
原始数据聚类 1 块
原始数据聚类1块哦
True
Greedy
len(self.subRegions):  1  selectedRegionIndex 0
count= 1
length= 1
GET Taylor New  NMSE expanded to order k，k= 1 nmse= 0.465349794238683
count= 4
length= 4
GET Taylor New  NMSE expanded to order k，k= 2 nmse= 0.101258359053498
count= 8
length= 8
GET Taylor New  NMSE expanded to order k，k= 3 nmse= 0.0161797010745313
count= 13
length= 13
GET Taylor New  NMSE expanded to order k，k= 4 nmse= 0.0139770924712246
count= 19
length= 19
GET Taylor New  NMSE expanded to order k，k= 5 nmse= 0.0104392030779695
count= 26
length= 26
GET Taylor New  NMSE expanded to order k，k= 6 nmse= 0.0100251486053955
count= 34
length= 34
GET Taylor New  NMSE expanded to order k，k= 7 nmse= 0.0100564494106589
count= 43
length= 43
GET Taylor New  NMSE expanded to order k，k= 8 nmse= 0.0100816656261073
count= 53
length= 53
GET Taylor New  NMSE expanded to order k，k= 9 nmse= 0.00991564185677626
count= 64
length= 64
GET Taylor New  NMSE expanded to order k，k= 10 nmse= 0.00981636609342237
NMSE of polynomial and lower order polynomial after sorting: 0.00981636609342237 0.00981636609342237
f_Taylor:  -0.0014911014911015027*x0**9*x1 + 0.33940692611757907*x0**9 + 0.001491101491101516*x0**8*x1**2 - 0.0044733044733045472*x0**8*x1 + 0.33315675317339043*x0**8 - 0.0014911014911015152*x0**7*x1**3 + 0.0059644059644060608*x0**7*x1**2 - 0.0089466089466090912*x0**7*x1 + 0.31916530579391165*x0**7 + 0.0014911014911015152*x0**6*x1**4 - 0.007455507455507576*x0**6*x1**3 + 0.014911014911015152*x0**6*x1**2 - 0.014911014911015152*x0**6*x1 + 0.28969130954385266*x0**6 - 0.0014911014911015152*x0**5*x1**5 + 0.0089466089466090912*x0**5*x1**4 - 0.022366522366522728*x0**5*x1**3 + 0.029822029822030304*x0**5*x1**2 - 0.022366522366522728*x0**5*x1 + 0.22925221555263327*x0**5 + 0.0014911014911015152*x0**4*x1**6 - 0.010437710437710606*x0**4*x1**5 + 0.031313131313131819*x0**4*x1**4 - 0.052188552188553032*x0**4*x1**3 + 0.052188552188553032*x0**4*x1**2 - 0.031313131313131819*x0**4*x1 + 0.10688292607909268*x0**4 - 0.0014911014911015152*x0**3*x1**7 + 0.011928811928812122*x0**3*x1**6 - 0.041750841750842426*x0**3*x1**5 + 0.083501683501684851*x0**3*x1**4 - 0.10437710437710607*x0**3*x1**3 + 0.08350168350168487*x0**3*x1**2 - 0.041750841750842453*x0**3*x1 - 0.1393467543590896*x0**3 + 0.0014911014911015198*x0**2*x1**8 - 0.013419913419913678*x0**2*x1**7 + 0.053679653679654713*x0**2*x1**6 - 0.12525252525252766*x0**2*x1**5 + 0.18787878787879149*x0**2*x1**4 - 0.18787878787879149*x0**2*x1**3 + 0.12525252525252766*x0**2*x1**2 - 0.053679653679654713*x0**2*x1 - 0.63329721672655635*x0**2 - 0.0014911014911015198*x0*x1**9 + 0.014911014911015198*x0*x1**8 - 0.067099567099568391*x0*x1**7 + 0.17893217893218238*x0*x1**6 - 0.31313131313131916*x0*x1**5 + 0.37575757575758299*x0*x1**4 - 0.31313131313131916*x0*x1**3 + 0.17893217893218238*x0*x1**2 - 0.067099567099568391*x0*x1 - 1.6226892429525908*x0 + 0.009700176366842837*x1**9 - 0.09700176366842837*x1**8 + 0.4365079365079277*x1**7 - 1.16402116402114*x1**6 + 2.037037037036996*x1**5 - 2.444444444444394*x1**4 + 2.037037037036993*x1**3 - 1.164021164021136*x1**2 + 0.436507936507926*x1 + 0.88888888888888984
call  Linear regression to change nmse and f_taylor
coef:  [[-0.84284825  0.00460192]]
intercept:  [0.96546952]
f_lr and nmse_lr0.9654695243612024-0.8428482547038256*x0+0.004601918002188309*x1  0.013933096384019987
NMSE of parity function
16.8742654565282
21.4170160426541
non odd non even function！！！
Non increasing and non decreasing function！！！
[[[0.0, 1.0], [0.0, 1.0, 0.0, 1.0]], -0.0014911014911015027*x0**9*x1 + 0.33940692611757907*x0**9 + 0.001491101491101516*x0**8*x1**2 - 0.0044733044733045472*x0**8*x1 + 0.33315675317339043*x0**8 - 0.0014911014911015152*x0**7*x1**3 + 0.0059644059644060608*x0**7*x1**2 - 0.0089466089466090912*x0**7*x1 + 0.31916530579391165*x0**7 + 0.0014911014911015152*x0**6*x1**4 - 0.007455507455507576*x0**6*x1**3 + 0.014911014911015152*x0**6*x1**2 - 0.014911014911015152*x0**6*x1 + 0.28969130954385266*x0**6 - 0.0014911014911015152*x0**5*x1**5 + 0.0089466089466090912*x0**5*x1**4 - 0.022366522366522728*x0**5*x1**3 + 0.029822029822030304*x0**5*x1**2 - 0.022366522366522728*x0**5*x1 + 0.22925221555263327*x0**5 + 0.0014911014911015152*x0**4*x1**6 - 0.010437710437710606*x0**4*x1**5 + 0.031313131313131819*x0**4*x1**4 - 0.052188552188553032*x0**4*x1**3 + 0.052188552188553032*x0**4*x1**2 - 0.031313131313131819*x0**4*x1 + 0.10688292607909268*x0**4 - 0.0014911014911015152*x0**3*x1**7 + 0.011928811928812122*x0**3*x1**6 - 0.041750841750842426*x0**3*x1**5 + 0.083501683501684851*x0**3*x1**4 - 0.10437710437710607*x0**3*x1**3 + 0.08350168350168487*x0**3*x1**2 - 0.041750841750842453*x0**3*x1 - 0.1393467543590896*x0**3 + 0.0014911014911015198*x0**2*x1**8 - 0.013419913419913678*x0**2*x1**7 + 0.053679653679654713*x0**2*x1**6 - 0.12525252525252766*x0**2*x1**5 + 0.18787878787879149*x0**2*x1**4 - 0.18787878787879149*x0**2*x1**3 + 0.12525252525252766*x0**2*x1**2 - 0.053679653679654713*x0**2*x1 - 0.63329721672655635*x0**2 - 0.0014911014911015198*x0*x1**9 + 0.014911014911015198*x0*x1**8 - 0.067099567099568391*x0*x1**7 + 0.17893217893218238*x0*x1**6 - 0.31313131313131916*x0*x1**5 + 0.37575757575758299*x0*x1**4 - 0.31313131313131916*x0*x1**3 + 0.17893217893218238*x0*x1**2 - 0.067099567099568391*x0*x1 - 1.6226892429525908*x0 + 0.009700176366842837*x1**9 - 0.09700176366842837*x1**8 + 0.4365079365079277*x1**7 - 1.16402116402114*x1**6 + 2.037037037036996*x1**5 - 2.444444444444394*x1**4 + 2.037037037036993*x1**3 - 1.164021164021136*x1**2 + 0.436507936507926*x1 + 0.88888888888888984, 0.00981636609342237, 0.0, -1, -1]
[[[0.0, 1.0], [0.0, 1.0, 0.0, 1.0]], -0.0014911014911015027*x0**9*x1 + 0.33940692611757907*x0**9 + 0.001491101491101516*x0**8*x1**2 - 0.0044733044733045472*x0**8*x1 + 0.33315675317339043*x0**8 - 0.0014911014911015152*x0**7*x1**3 + 0.0059644059644060608*x0**7*x1**2 - 0.0089466089466090912*x0**7*x1 + 0.31916530579391165*x0**7 + 0.0014911014911015152*x0**6*x1**4 - 0.007455507455507576*x0**6*x1**3 + 0.014911014911015152*x0**6*x1**2 - 0.014911014911015152*x0**6*x1 + 0.28969130954385266*x0**6 - 0.0014911014911015152*x0**5*x1**5 + 0.0089466089466090912*x0**5*x1**4 - 0.022366522366522728*x0**5*x1**3 + 0.029822029822030304*x0**5*x1**2 - 0.022366522366522728*x0**5*x1 + 0.22925221555263327*x0**5 + 0.0014911014911015152*x0**4*x1**6 - 0.010437710437710606*x0**4*x1**5 + 0.031313131313131819*x0**4*x1**4 - 0.052188552188553032*x0**4*x1**3 + 0.052188552188553032*x0**4*x1**2 - 0.031313131313131819*x0**4*x1 + 0.10688292607909268*x0**4 - 0.0014911014911015152*x0**3*x1**7 + 0.011928811928812122*x0**3*x1**6 - 0.041750841750842426*x0**3*x1**5 + 0.083501683501684851*x0**3*x1**4 - 0.10437710437710607*x0**3*x1**3 + 0.08350168350168487*x0**3*x1**2 - 0.041750841750842453*x0**3*x1 - 0.1393467543590896*x0**3 + 0.0014911014911015198*x0**2*x1**8 - 0.013419913419913678*x0**2*x1**7 + 0.053679653679654713*x0**2*x1**6 - 0.12525252525252766*x0**2*x1**5 + 0.18787878787879149*x0**2*x1**4 - 0.18787878787879149*x0**2*x1**3 + 0.12525252525252766*x0**2*x1**2 - 0.053679653679654713*x0**2*x1 - 0.63329721672655635*x0**2 - 0.0014911014911015198*x0*x1**9 + 0.014911014911015198*x0*x1**8 - 0.067099567099568391*x0*x1**7 + 0.17893217893218238*x0*x1**6 - 0.31313131313131916*x0*x1**5 + 0.37575757575758299*x0*x1**4 - 0.31313131313131916*x0*x1**3 + 0.17893217893218238*x0*x1**2 - 0.067099567099568391*x0*x1 - 1.6226892429525908*x0 + 0.009700176366842837*x1**9 - 0.09700176366842837*x1**8 + 0.4365079365079277*x1**7 - 1.16402116402114*x1**6 + 2.037037037036996*x1**5 - 2.444444444444394*x1**4 + 2.037037037036993*x1**3 - 1.164021164021136*x1**2 + 0.436507936507926*x1 + 0.88888888888888984, 0.00981636609342237, 0.0, -1, -1]
self.hall_of_fame and self.population_size: None 128
0.0 1.0 total selected space: 1010
    |   Population Average    |             Best Individual              |
---- ------------------------- ------------------------------------------ ----------
 Gen   Length          Fitness   Length          Fitness      OOB Fitness  Time Left
  84    10.25          0.38284       14         0.169315              N/A      0.07s
  85     7.25         0.449379       14         0.169315              N/A      0.06s
  86     8.17         0.565913       14         0.169315              N/A      0.06s
  87     7.58          0.63978        7         0.168193              N/A      0.06s
  88     7.25         0.684353        7         0.168193              N/A      0.06s
  89     7.42         0.520376        7         0.168193              N/A      0.05s
  90     7.67         0.646474        7         0.168193              N/A      0.05s
  91     7.50         0.533865        7         0.168193              N/A      0.04s
  92     6.58         0.519648        7         0.168193              N/A      0.03s
  93     7.50         0.552149        7         0.168193              N/A      0.03s
  94     6.58         0.576929        7         0.168193              N/A      0.02s
  95     5.83         0.434668        7         0.168193              N/A      0.02s
  96     7.33         0.560128        7         0.168193              N/A      0.01s
  97     6.75         0.522367        7         0.168193              N/A      0.01s
  98     6.83         0.657895        7         0.168193              N/A      0.00s
  99     9.50          2.50281        7         0.168193              N/A      0.00s
-0.3632752143746767*x0*x1 - 1.324454995410275*x0*x2 + 0.5565788519159549*x0*x3 + 0.20724511775379278*x0*x4 - 0.849862114287651*x0*x5 + 0.5693447446257867*x0*x6 - 0.45934113365877904*x0*x7 + 1.237993394658201*x0*x8 + 0.22557572702471581*x0 - 6.320707107479616*x1*x2 + 0.1934866770740663*x1*x3 - 0.9817748636014777*x1*x4 - 5.945324986678663*x1*x5 - 0.05219505614858132*x1*x6 - 2.421028614181451*x1*x7 - 1.3561180365595982*x1*x8 + 4.890274034032289*x1 + 3.446530391362273*x2*x3 + 1.7852138548689807*x2*x4 + 6.67425926206353*x2*x5 - 0.10045554688250885*x2*x6 - 1.8864539623473568*x2*x7 + 1.1215292793727745*x2*x8 + 0.75782789455869351*x2 + 0.039169655981823925*x3*x4 - 0.8375062404306544*x3*x5 - 5.551115123125783e-15*x3*x6 + 0.6363620349436885*x3*x7 - 0.4160946812426097*x3*x8 - 1.7185549670028322*x3 - 1.2078706045166179*x4*x5 - 5.995204332975845e-15*x4*x6 - 0.4765346301060734*x4*x7 + 0.6213397446523236*x4*x8 + 0.2313066043067128*x4 + 0.18978158154192842*x5*x6 - 0.1380005137521545*x5*x7 - 0.724722362709979*x5*x8 + 0.094110117206430508*x5 - 6.13398221105399e-15*x6*x7 + 2.4202861936828413e-14*x6*x8 + 0.63866078210991001*x6 + 0.027203755441377212*x7*x8 + 0.26846007265883114*x7 + 0.59393394602009776*x8 + 0.34191857456432574
0.0105247931100511
[0.0105247931100511, 0.1681934898138509, 0.17799103938470232, 0.5212688835518542, 0.5212688835518542]
[-0.3632752143746767*x0*x1 - 1.324454995410275*x0*x2 + 0.5565788519159549*x0*x3 + 0.20724511775379278*x0*x4 - 0.849862114287651*x0*x5 + 0.5693447446257867*x0*x6 - 0.45934113365877904*x0*x7 + 1.237993394658201*x0*x8 + 0.22557572702471581*x0 - 6.320707107479616*x1*x2 + 0.1934866770740663*x1*x3 - 0.9817748636014777*x1*x4 - 5.945324986678663*x1*x5 - 0.05219505614858132*x1*x6 - 2.421028614181451*x1*x7 - 1.3561180365595982*x1*x8 + 4.890274034032289*x1 + 3.446530391362273*x2*x3 + 1.7852138548689807*x2*x4 + 6.67425926206353*x2*x5 - 0.10045554688250885*x2*x6 - 1.8864539623473568*x2*x7 + 1.1215292793727745*x2*x8 + 0.75782789455869351*x2 + 0.039169655981823925*x3*x4 - 0.8375062404306544*x3*x5 - 5.551115123125783e-15*x3*x6 + 0.6363620349436885*x3*x7 - 0.4160946812426097*x3*x8 - 1.7185549670028322*x3 - 1.2078706045166179*x4*x5 - 5.995204332975845e-15*x4*x6 - 0.4765346301060734*x4*x7 + 0.6213397446523236*x4*x8 + 0.2313066043067128*x4 + 0.18978158154192842*x5*x6 - 0.1380005137521545*x5*x7 - 0.724722362709979*x5*x8 + 0.094110117206430508*x5 - 6.13398221105399e-15*x6*x7 + 2.4202861936828413e-14*x6*x8 + 0.63866078210991001*x6 + 0.027203755441377212*x7*x8 + 0.26846007265883114*x7 + 0.59393394602009776*x8 + 0.34191857456432574, '(sin(exp(x2))*log(exp(0.562)))', 'log(exp(0.562))', '(log(exp(0.562))/log(exp(0.562)))', '(log(exp(0.562))/log(exp(0.562)))']
fitness_and_program
0.0105247931100511
-0.3632752143746767*x0*x1 - 1.324454995410275*x0*x2 + 0.5565788519159549*x0*x3 + 0.20724511775379278*x0*x4 - 0.849862114287651*x0*x5 + 0.5693447446257867*x0*x6 - 0.45934113365877904*x0*x7 + 1.237993394658201*x0*x8 + 0.22557572702471581*x0 - 6.320707107479616*x1*x2 + 0.1934866770740663*x1*x3 - 0.9817748636014777*x1*x4 - 5.945324986678663*x1*x5 - 0.05219505614858132*x1*x6 - 2.421028614181451*x1*x7 - 1.3561180365595982*x1*x8 + 4.890274034032289*x1 + 3.446530391362273*x2*x3 + 1.7852138548689807*x2*x4 + 6.67425926206353*x2*x5 - 0.10045554688250885*x2*x6 - 1.8864539623473568*x2*x7 + 1.1215292793727745*x2*x8 + 0.75782789455869351*x2 + 0.039169655981823925*x3*x4 - 0.8375062404306544*x3*x5 - 5.551115123125783e-15*x3*x6 + 0.6363620349436885*x3*x7 - 0.4160946812426097*x3*x8 - 1.7185549670028322*x3 - 1.2078706045166179*x4*x5 - 5.995204332975845e-15*x4*x6 - 0.4765346301060734*x4*x7 + 0.6213397446523236*x4*x8 + 0.2313066043067128*x4 + 0.18978158154192842*x5*x6 - 0.1380005137521545*x5*x7 - 0.724722362709979*x5*x8 + 0.094110117206430508*x5 - 6.13398221105399e-15*x6*x7 + 2.4202861936828413e-14*x6*x8 + 0.63866078210991001*x6 + 0.027203755441377212*x7*x8 + 0.26846007265883114*x7 + 0.59393394602009776*x8 + 0.34191857456432574
Fail to read FIRST_EVOLUTION_FLAG

len(self.subRegions):  129  selectedRegionIndex 44
Pop,self.abSelectedArm.count(1),self.abSelectedArm 10 129 [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
count= 1
length= 1
GET Taylor New  NMSE expanded to order k，k= 1 nmse= 0.0530315366079020
count= 46
length= 46
GET Taylor New  NMSE expanded to order k，k= 2 nmse= 0.143822139449399
NMSE of polynomial and lower order polynomial after sorting: 0.143822139449399 0.143822139449399
f_Taylor:  0.34896172981916324*x0*x1 + 1.4529511771655172*x0*x2 + 0.11420765905725819*x0*x3 - 0.3812007283487486*x0*x4 + 2.8082194577091015*x0*x5 - 0.4257710766466234*x0*x6 + 0.5123129170884303*x0*x7 - 0.6406594260978534*x0*x8 - 0.97592691677899834*x0 - 0.13188475764173213*x1*x2 - 0.7874072467547808*x1*x3 - 0.4152179835186665*x1*x4 - 3.1290753714072492*x1*x5 + 0.03948013099680178*x1*x6 - 0.04811549862357283*x1*x7 + 1.0930246410006075*x1*x8 + 0.67921856416210572*x1 + 1.1852057967572247*x2*x3 - 0.9332101609092228*x2*x4 - 0.044906605771449185*x2*x5 + 0.3124616746252746*x2*x6 - 0.0672494237270497*x2*x7 + 0.5421016774774835*x2*x8 - 1.2044188122157132*x2 - 0.08655755667970656*x3*x4 + 0.7469032677369262*x3*x5 + 0.31502359125278306*x3*x6 + 0.28960111811513667*x3*x7 - 1.8437174782200307*x3*x8 - 0.12126856554320142*x3 - 1.9950969387132267*x4*x5 - 0.11292653216873114*x4*x6 + 0.2683032790441894*x4*x7 + 0.48327489165049603*x4*x8 + 0.23743689994025767*x4 - 0.141923692215541*x5*x6 + 0.1707709723628017*x5*x7 - 1.9494810214024236*x5*x8 + 1.0714127922174286*x5 - 0.16939687663586908*x6*x7 + 0.23997374604875932*x6*x8 - 0.33306112473163892*x6 - 0.06625845747561696*x7*x8 - 0.29704214469671069*x7 + 1.0835107171618216*x8 + 0.87396440545845339
call  Linear regression to change nmse and f_taylor
coef:  [[-0.05213648  0.00733752 -0.05804383 -0.0158199   0.08348788  0.12109153
   0.01436599  0.03433261  0.0711833 ]]
intercept:  [0.51644159]
f_lr and nmse_lr0.5164415856502944-0.05213648418589231*x0+0.007337516764260199*x1-0.058043831153544646*x2-0.01581990405276808*x3+0.08348788182112693*x4+0.12109153348821936*x5+0.014365991613101545*x6+0.03433261157801068*x7+0.07118330117675195*x8  0.022575685127237816
non odd non even function！！！
Non increasing and non decreasing function！！！
[[[0.16895739125798878, 0.9028003146255272], [0.0, 1.0, 0.10777217973058956, 0.7367295153549502, 0.0869862210252515, 0.8587061114563912, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0]], -0.05213648418589231*x0 + 0.007337516764260199*x1 - 0.058043831153544646*x2 - 0.01581990405276808*x3 + 0.08348788182112693*x4 + 0.12109153348821936*x5 + 0.014365991613101545*x6 + 0.03433261157801068*x7 + 0.07118330117675195*x8 + 0.5164415856502944, 0.022575685127237816, 0.0, -1, -1]
[[[0.16895739125798878, 0.9028003146255272], [0.0, 1.0, 0.10777217973058956, 0.7367295153549502, 0.0869862210252515, 0.8587061114563912, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0]], -0.05213648418589231*x0 + 0.007337516764260199*x1 - 0.058043831153544646*x2 - 0.01581990405276808*x3 + 0.08348788182112693*x4 + 0.12109153348821936*x5 + 0.014365991613101545*x6 + 0.03433261157801068*x7 + 0.07118330117675195*x8 + 0.5164415856502944, 0.022575685127237816, 0.0, -1, -1]
self.hall_of_fame and self.population_size: None 10
0.16895739125798878 0.9028003146255272 total selected space: 2365
    |   Population Average    |             Best Individual              |
---- ------------------------- ------------------------------------------ ----------
 Gen   Length          Fitness   Length          Fitness      OOB Fitness  Time Left
   0    10.50          1.41169        8         0.279506              N/A      0.57s
   1    13.58         0.412924        8         0.279506              N/A      0.43s
   2     8.58         0.556921        8         0.279506              N/A      0.45s
   3     8.83         0.762802        8         0.279506              N/A      0.41s
   4     6.42         0.682811        8         0.279506              N/A      0.48s
   5     5.92         0.398473        8         0.279506              N/A      0.37s
   6     8.92         0.911102        8         0.279506              N/A      0.48s
   7     8.50         0.769737        8         0.279506              N/A      0.41s
   8     6.58         0.501415        8         0.279506              N/A      0.39s
   9     6.42         0.557251        8         0.279506              N/A      0.40s
  10     8.17          145.444        5         0.231807              N/A      0.48s
  11     7.33         0.953765        5         0.231807              N/A      0.46s
  12     6.25         0.694046        5         0.231807              N/A      0.36s
  13     6.58         0.478227        5         0.231807              N/A      0.40s
  14     6.42          0.63358        5         0.231807              N/A      0.35s
  15     7.67         0.507018        5         0.231807              N/A      0.40s
  16     7.50           1.9845        5         0.169929              N/A      0.46s
  17     5.92         0.794006        5         0.169929              N/A      0.39s
  18     7.08         0.749807        5         0.169929              N/A      0.34s
  19     5.25         0.407372        5         0.169929              N/A      0.32s
  20    10.00             7874        5         0.169929              N/A      0.39s
  21     5.92         0.712078        5         0.169929              N/A      0.34s
  22     7.42          0.68025        5         0.169929              N/A      0.36s
  23     6.67         0.795443        5         0.169929              N/A      0.36s
  24     9.17         0.710348        5         0.169929              N/A      0.37s
  25     5.67         0.576332        5         0.169929              N/A      0.32s
  26     5.58         0.489983        5         0.169929              N/A      0.37s
  27     6.83         0.466337        8          0.16906              N/A      0.34s
  28     7.58          0.86045        8          0.16906              N/A      0.33s
  29     8.58         0.591397        8          0.16906              N/A      0.42s
  30     8.08         0.591618        8          0.16906              N/A      0.36s
  31     7.25         0.708689        8          0.16906              N/A      0.36s
  32     6.50         0.665267        8          0.16906              N/A      0.31s
  33     8.25         0.757615        8          0.16906              N/A      0.33s
  34     7.08         0.519124        8          0.16906              N/A      0.28s
  35     6.33         0.421848        8          0.16906              N/A      0.31s
  36     6.25         0.454374        8          0.16906              N/A      0.26s
  37     9.17         0.602885        8          0.16906              N/A      0.34s
  38     6.75         0.440349        8          0.16906              N/A      0.26s
  39     7.08         0.507861        8          0.16906              N/A      0.25s
  40     7.08         0.872223        8          0.16906              N/A      0.26s
  41     6.67         0.462678        8          0.16906              N/A      0.27s
  42     8.42         0.707768        8          0.16906              N/A      0.29s
  43     6.83         0.477374        8          0.16906              N/A      0.22s
  44     6.58         0.422502        8          0.16906              N/A      0.24s
  45     6.58         0.445634        8          0.16906              N/A      0.21s
  46     6.83          0.43005        8          0.16906              N/A      0.23s
  47     6.67         0.451248        8          0.16906              N/A      0.22s
  48     6.08         0.483535        8          0.16906              N/A      0.20s
  49     6.33         0.683448        8          0.16906              N/A      0.22s
  50     7.33         0.642844        8          0.16906              N/A      0.26s
  51     7.58         0.785501        8          0.16906              N/A      0.20s
  52     7.50         0.904874        8          0.16906              N/A      0.20s
  53     7.75         0.508456        8          0.16906              N/A      0.20s
  54    10.00         0.997978        8          0.16906              N/A      0.25s
  55     8.00           1.6785        8          0.16906              N/A      0.25s
  56     6.08         0.409291        8          0.16906              N/A      0.16s
  57     6.67         0.443477        8          0.16906              N/A      0.17s
  58     7.67         0.510062        8          0.16906              N/A      0.22s
  59     7.92         0.607612        8          0.16906              N/A      0.19s
  60     6.92           0.4855        8          0.16906              N/A      0.19s
  61     9.17         0.553024        8          0.16906              N/A      0.33s
  62     5.42         0.480333        8          0.16906              N/A      0.25s
  63     7.75         0.843207        8          0.16906              N/A      0.31s
  64     7.17         0.470864        8          0.16906              N/A      0.25s
  65     5.83         0.836605        8          0.16906              N/A      0.25s
  66     6.75          2.05114        8          0.16906              N/A      0.22s
  67     7.17          0.48962        8          0.16906              N/A      0.22s
  68     7.08         0.569945        8          0.16906              N/A      0.26s
  69     7.17         0.420428        8         0.162969              N/A      0.25s
  70     7.25         0.442487        8         0.162969              N/A      0.21s
  71     7.17         0.686051        8         0.162969              N/A      0.23s
  72     7.50         0.603016        8         0.162969              N/A      0.20s
  73     6.58         0.857025        8         0.162969              N/A      0.17s
  74     5.17         0.946481        8         0.162969              N/A      0.11s
  75     6.25         0.433522        8         0.162969              N/A      0.16s
  76     7.58          0.82582        8         0.162969              N/A      0.20s
  77     7.83         0.650108        8         0.162969              N/A      0.16s
  78     8.42         0.932736        8         0.162969              N/A      0.20s
  79     7.00         0.422392        8         0.162969              N/A      0.09s
  80     6.00         0.396576        8         0.162969              N/A      0.08s
  81     6.75         0.508954        8         0.162969              N/A      0.08s
  82     7.08          1.08728        8         0.162969              N/A      0.07s
  83     9.08         0.596397        8         0.162969              N/A      0.07s
  84     8.92         0.420368        8         0.162969              N/A      0.07s
  85     6.83         0.610392        8         0.162969              N/A      0.07s
  86     8.83         0.465996        8         0.162969              N/A      0.07s
  87     8.83         0.528331        8         0.162969              N/A      0.06s
  88     7.67         0.541366        8         0.162969              N/A      0.05s
  89    10.17          0.81313        8         0.162969              N/A      0.06s
  90     7.67         0.748476        8         0.162969              N/A      0.04s
  91     8.75         0.720498        8         0.162969              N/A      0.04s
  92     7.92         0.401338        8         0.162969              N/A      0.03s
  93     8.08          0.69715        8         0.162969              N/A      0.03s
  94     6.25          45.4897        8         0.162969              N/A      0.02s
  95     5.67         0.606833        8         0.162969              N/A      0.02s
  96     6.50         0.557708        8         0.162969              N/A      0.01s
  97     6.83         0.444717        8         0.162969              N/A      0.01s
  98     5.50         0.474052        8         0.162969              N/A      0.00s
  99     6.92         0.492393        8         0.162969              N/A      0.00s
-0.05213648418589231*x0 + 0.007337516764260199*x1 - 0.058043831153544646*x2 - 0.01581990405276808*x3 + 0.08348788182112693*x4 + 0.12109153348821936*x5 + 0.014365991613101545*x6 + 0.03433261157801068*x7 + 0.07118330117675195*x8 + 0.5164415856502944
0.022575685127237816
[0.022575685127237816, 0.16296894064320455, 0.2443021061872587, 0.4553218128177271, 0.4553218128177271]
[-0.05213648418589231*x0 + 0.007337516764260199*x1 - 0.058043831153544646*x2 - 0.01581990405276808*x3 + 0.08348788182112693*x4 + 0.12109153348821936*x5 + 0.014365991613101545*x6 + 0.03433261157801068*x7 + 0.07118330117675195*x8 + 0.5164415856502944, 'cos((exp(log(x7))/log(log((-0.066)))))', 'sin(exp(x7))', '(sin(exp(x7))/sin(exp(x7)))', '(sin(exp(x7))/sin(exp(x7)))']
fitness_and_program
0.022575685127237816
-0.05213648418589231*x0 + 0.007337516764260199*x1 - 0.058043831153544646*x2 - 0.01581990405276808*x3 + 0.08348788182112693*x4 + 0.12109153348821936*x5 + 0.014365991613101545*x6 + 0.03433261157801068*x7 + 0.07118330117675195*x8 + 0.5164415856502944
Fail to read FIRST_EVOLUTION_FLAG

len(self.subRegions):  129  selectedRegionIndex 45
Pop,self.abSelectedArm.count(1),self.abSelectedArm 10 129 [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
count= 1
length= 1
GET Taylor New  NMSE expanded to order k，k= 1 nmse= 0.0322226252678109
count= 46
count= 1
length= 1
GET Taylor New  NMSE expanded to order k，k= 1 nmse= 0.0322226252678109
NMSE of polynomial and lower order polynomial after sorting: 0.0322226252678109 0.0322226252678109
f_Taylor:  0.4672029653013364
call  Linear regression to change nmse and f_taylor
coef:  [[-0.0854641  -0.07977943 -0.03254359  0.14478509 -0.03856338  0.00007425
   0.16375798  0.0913462   0.13583934]]
intercept:  [0.41843077]
